Word,Start,End,Conf,time_spent,length
pictures,387.87,388.32,100.0,0.44999999999998863,8
for,388.32,388.5,100.0,0.18000000000000682,3
june,388.5,389.01,100.0,0.5099999999999909,4
and,389.01,389.296406,100.0,0.2864059999999995,3
so,389.34,389.52,100.0,0.18000000000000682,2
forth,389.52,389.88,100.0,0.36000000000001364,5
and,391.44,391.59,100.0,0.14999999999997726,3
now,391.59,391.750869,56.4886,0.1608690000000479,3
that,391.750869,391.92,72.2286,0.16913099999999304,4
we,391.92832,392.04,100.0,0.1116800000000353,2
had,392.04,392.25,83.9195,0.20999999999997954,3
the,392.25,392.31,100.0,0.060000000000002274,3
pictures,392.31,392.79,100.0,0.4800000000000182,8
what,392.79,393.0,100.0,0.20999999999997954,4
we,393.0,393.18,100.0,0.18000000000000682,2
did,393.18,393.63,100.0,0.44999999999998863,3
is,393.69,393.96,100.0,0.2699999999999818,2
we,394.44,394.71,100.0,0.2699999999999818,2
kind,394.71,395.04,100.0,0.3300000000000409,4
have,395.046768,395.16,89.28620000000001,0.11323200000003908,4
only,395.16,395.43,100.0,0.2699999999999818,4
paid,395.43,395.7,100.0,0.2699999999999818,4
attention,395.7,396.09,100.0,0.38999999999998636,9
to,396.09,396.21,100.0,0.12000000000000455,2
the,396.21,396.33,100.0,0.12000000000000455,3
colors,396.33,396.9,100.0,0.5699999999999932,6
in,397.05,397.2,100.0,0.14999999999997726,2
the,397.2,397.29,100.0,0.09000000000003183,3
picture,397.29,397.623047,100.0,0.333046999999965,7
it,397.623047,397.74,86.9374,0.11695300000002362,2
is,397.77,398.22,100.0,0.4500000000000455,2
as,398.22,398.46,100.0,0.23999999999995225,2
if,398.46,398.58,100.0,0.12000000000000455,2
we,398.58,398.7,100.0,0.12000000000000455,2
had,398.7,398.908682,100.0,0.20868200000001025,3
squeezed,398.91,399.54,68.22019999999999,0.6299999999999955,8
those,399.57,399.87,100.0,0.30000000000001137,5
pictures,399.87,400.41,100.0,0.5400000000000205,8
and,400.41,400.59,100.0,0.17999999999994998,3
just,400.65,401.28,100.0,0.6299999999999955,4
we're,401.67,401.91,53.2168,0.2400000000000091,5
left,401.91,402.27,100.0,0.3599999999999568,4
with,402.27,402.45,100.0,0.18000000000000682,4
colors,402.458291,402.96,95.8498,0.5017090000000053,6
and,403.38,403.53,100.0,0.14999999999997726,3
basically,403.53,404.01,100.0,0.4800000000000182,9
we,404.01,404.16,100.0,0.1500000000000341,2
were,404.16,404.31,100.0,0.14999999999997726,4
counting,404.31,404.85,100.0,0.5400000000000205,8
pixels,404.85,405.48,100.0,0.6299999999999955,6
i,405.84,406.23,100.0,0.3900000000000432,1
imagine,406.32,406.83,100.0,0.5099999999999909,7
you,406.83,406.95,100.0,0.12000000000000455,3
have,406.95,407.37,100.0,0.4200000000000159,4
you,407.37,407.52,100.0,0.14999999999997726,3
know,407.52,407.76,100.0,0.2400000000000091,4
this,407.76,408.18,100.0,0.4200000000000159,4
color,408.24,408.6,96.5525,0.36000000000001364,5
space,408.6,408.99,96.5525,0.38999999999998636,5
this,408.99,409.17,100.0,0.18000000000000682,4
cube,409.17,409.59,100.0,0.4199999999999591,4
that,409.59,409.71,100.0,0.12000000000000455,4
is,409.71,409.83,89.5569,0.12000000000000455,2
this,409.83,410.01,89.31219999999999,0.18000000000000682,4
color,410.01,410.31,100.0,0.30000000000001137,5
space,410.31,410.7,100.0,0.38999999999998636,5
and,411.09,411.54,100.0,0.4500000000000455,3
we,411.54,411.75,53.63830000000001,0.20999999999997954,2
are,411.75,411.87,53.63830000000001,0.12000000000000455,3
literally,411.87,412.44,100.0,0.5699999999999932,9
looking,412.44,412.95,100.0,0.5099999999999909,7
at,412.95,413.13,100.0,0.18000000000000682,2
each,413.16,413.43,100.0,0.2699999999999818,4
one,413.43,413.79,100.0,0.36000000000001364,3
of,413.79,413.94,100.0,0.14999999999997726,2
the,413.94,414.09,100.0,0.14999999999997726,3
tiny,414.09,414.63,100.0,0.5400000000000205,4
cubes,414.63,415.2,100.0,0.5699999999999932,5
for,415.32,415.5,100.0,0.18000000000000682,3
each,415.5,415.74,100.0,0.2400000000000091,4
one,415.74,415.95,100.0,0.20999999999997954,3
of,415.95,416.04,100.0,0.09000000000003183,2
the,416.04,416.13,100.0,0.08999999999997499,3
hues,416.13,416.73,88.3053,0.6000000000000227,4
and,417.21,417.36,100.0,0.1500000000000341,3
all,417.36,417.6,100.0,0.2400000000000091,3
we're,417.6,417.75,100.0,0.14999999999997726,5
doing,417.75,418.17,100.0,0.4200000000000159,5
is,418.17,418.32,100.0,0.14999999999997726,2
counting,418.32,418.86,100.0,0.5400000000000205,8
pixels,418.86,419.52,100.0,0.6599999999999682,6
and,419.85,420.21,100.0,0.3599999999999568,3
we're,420.21,420.42,68.863,0.21000000000003638,5
made,420.42,420.78,45.7534,0.3599999999999568,4
enlarging,420.81,421.65,100.0,0.839999999999975,9
cubes,421.65,422.46,100.0,0.8100000000000023,5
of,422.61,423.0,100.0,0.38999999999998636,2
the,423.06,423.18,100.0,0.12000000000000455,3
colors,423.18,423.66,100.0,0.4800000000000182,6
we,423.66,423.78,100.0,0.1199999999999477,2
see,423.78,424.05,100.0,0.27000000000003865,3
more,424.05,424.5,100.0,0.44999999999998863,4
the,425.1,425.25,100.0,0.14999999999997726,3
most,425.25,425.64,100.0,0.38999999999998636,4
and,425.67,426.24,100.0,0.5699999999999932,3
decreasing,426.33,426.93,100.0,0.6000000000000227,10
the,426.93,427.02,100.0,0.08999999999997499,3
size,427.02,427.32,100.0,0.30000000000001137,4
of,427.32,427.38,100.0,0.060000000000002274,2
cubes,427.41,427.86,100.0,0.44999999999998863,5
of,427.86,428.13,100.0,0.2699999999999818,2
the,428.13,428.22,100.0,0.09000000000003183,3
colors,428.22,428.61,100.0,0.38999999999998636,6
we,428.61,428.73,100.0,0.12000000000000455,2
see,428.73,428.97,100.0,0.2400000000000091,3
the,428.97,429.12,100.0,0.14999999999997726,3
least,429.12,429.6,100.0,0.4800000000000182,5
okay,429.75,430.14,100.0,0.38999999999998636,4
now,430.5,430.95,100.0,0.44999999999998863,3
remember,431.55,431.97,100.0,0.4200000000000159,8
we,431.97,432.12,100.0,0.14999999999997726,2
have,432.12,432.42,100.0,0.30000000000001137,4
these,432.42,432.72,100.0,0.30000000000001137,5
per,432.72,433.02,100.0,0.2999999999999545,3
month,433.02,433.53,100.0,0.5099999999999909,5
of,433.74,433.92,100.0,0.18000000000000682,2
the,433.92,434.030215,66.6674,0.11021499999998241,3
year,434.030215,434.37,100.0,0.3397850000000062,4
right,434.43,434.73,100.0,0.30000000000001137,5
and,435.0,435.18,100.0,0.18000000000000682,3
so,435.18,435.36,100.0,0.18000000000000682,2
so,435.36,435.78,100.0,0.4199999999999591,2
we,436.11,436.29,100.0,0.18000000000000682,2
just,436.29,436.59,100.0,0.2999999999999545,4
started,436.98,437.46,100.0,0.47999999999996135,7
to,437.46,437.64,100.0,0.18000000000000682,2
stack,437.64,438.27,100.0,0.6299999999999955,5
them,438.27,438.63,100.0,0.36000000000001364,4
on,438.72,438.9,100.0,0.17999999999994998,2
top,438.9,439.17,100.0,0.27000000000003865,3
of,439.17,439.26,100.0,0.08999999999997499,2
each,439.26,439.47,100.0,0.21000000000003638,4
other,439.47,439.95,100.0,0.47999999999996135,5
over,440.07,440.37,100.0,0.30000000000001137,4
a,440.37,440.46,100.0,0.08999999999997499,1
whole,440.46,440.82,100.0,0.36000000000001364,5
year,440.82,441.33,100.0,0.5099999999999909,4
and,441.75,441.93,100.0,0.18000000000000682,3
because,441.93,442.59,100.0,0.6599999999999682,7
weather,443.16,444.03,100.0,0.8699999999999477,7
and,444.15,444.75,100.0,0.6000000000000227,3
you,444.78,444.96,100.0,0.18000000000000682,3
know,444.96,445.23,100.0,0.27000000000003865,4
the,445.29,445.519482,71.29339999999999,0.22948199999996177,3
the,445.519482,445.71,100.0,0.1905179999999973,3
seasons,445.71,446.52,100.0,0.8100000000000023,7
are,446.67,447.0,100.0,0.3299999999999841,3
cyclical,447.12,448.14,100.0,1.0199999999999818,8
rhythm,448.83,449.31,100.0,0.4800000000000182,6
we,449.7,449.88,100.0,0.18000000000000682,2
decided,449.88,450.27,100.0,0.38999999999998636,7
to,450.27,450.39,100.0,0.12000000000000455,2
put,450.39,450.63,100.0,0.2400000000000091,3
this,450.63,451.05,100.0,0.4200000000000159,4
in,451.32,451.53,100.0,0.20999999999997954,2
a,451.53,451.59,100.0,0.060000000000002274,1
circle,451.59,452.01,100.0,0.4200000000000159,6
and,452.64,453.06,100.0,0.4200000000000159,3
so,453.06,453.45,100.0,0.38999999999998636,2
this,453.45,453.84,100.0,0.38999999999998636,4
is,453.84,453.96,100.0,0.12000000000000455,2
what,453.96,454.2,100.0,0.2400000000000091,4
the,454.2,454.29,100.0,0.09000000000003183,3
visualization,454.29,455.16,100.0,0.8700000000000045,13
ended,455.22,455.52,100.0,0.2999999999999545,5
up,455.55,455.7,100.0,0.14999999999997726,2
looking,455.7,456.06,100.0,0.36000000000001364,7
like,456.06,456.27,100.0,0.20999999999997954,4
this,456.3,456.48,100.0,0.18000000000000682,4
is,456.48,456.6,100.0,0.12000000000000455,2
flicker,456.6,456.9,100.0,0.2999999999999545,7
flow,456.9,457.29,100.0,0.3900000000000432,4
and,458.07,458.52,100.0,0.44999999999998863,3
to,458.61,458.88,100.0,0.2699999999999818,2
our,458.88,459.18,100.0,0.30000000000001137,3
surprise,459.18,460.08,100.0,0.8999999999999773,8
even,460.08,460.38,100.0,0.30000000000001137,4
though,460.38,460.65,100.0,0.2699999999999818,6
we,460.65,460.83,100.0,0.18000000000000682,2
were,460.83,461.01,100.0,0.18000000000000682,4
taking,461.01,461.52,100.0,0.5099999999999909,6
out,461.52,461.85,100.0,0.3300000000000409,3
a,461.94,462.03,100.0,0.08999999999997499,1
ton,462.03,462.72,100.0,0.6900000000000546,3
of,462.72,462.9,100.0,0.17999999999994998,2
information,462.9,463.65,100.0,0.75,11
from,463.68,464.01,100.0,0.3299999999999841,4
we,464.07,464.25,100.0,0.18000000000000682,2
were,464.25,464.34,97.0958,0.08999999999997499,4
taking,464.34,464.67,100.0,0.3300000000000409,6
out,464.67,464.97,100.0,0.30000000000001137,3
most,465.12,465.45,100.0,0.3299999999999841,4
of,465.45,465.54,100.0,0.09000000000003183,2
the,465.54,465.63,100.0,0.08999999999997499,3
content,465.63,466.11,100.0,0.4800000000000182,7
from,466.11,466.35,100.0,0.2400000000000091,4
these,466.35,466.56,100.0,0.20999999999997954,5
images,466.56,467.04,100.0,0.4800000000000182,6
right,467.04,467.31,88.34450000000001,0.2699999999999818,5
we,467.31,467.46,100.0,0.14999999999997726,2
were,467.46,467.64,100.0,0.18000000000000682,4
literally,467.64,468.09,100.0,0.44999999999998863,9
just,468.09,468.36,100.0,0.27000000000003865,4
counting,468.36,468.81,100.0,0.44999999999998863,8
colors,468.81,469.35,100.0,0.5400000000000205,6
you,470.16,470.37,100.0,0.20999999999997954,3
could,470.37,470.55,83.48100000000001,0.18000000000000682,5
still,470.55,470.94,100.0,0.38999999999998636,5
see,470.94,471.42,100.0,0.4800000000000182,3
the,471.66,472.05,50.41,0.38999999999998636,3
information,472.11,472.83,100.0,0.7199999999999704,11
here,472.83,473.04,100.0,0.21000000000003638,4
so,473.04,473.22,100.0,0.18000000000000682,2
for,473.22,473.37,100.0,0.14999999999997726,3
instance,473.37,473.79,100.0,0.4200000000000159,8
you,474.03,474.3,100.0,0.27000000000003865,3
will,474.3,474.48,100.0,0.18000000000000682,4
notice,474.48,474.87,100.0,0.38999999999998636,6
that,474.87,475.14,100.0,0.2699999999999818,4
january,475.14,475.68,100.0,0.5400000000000205,7
he,475.68,475.8,46.5929,0.12000000000000455,2
is,475.8,475.92,92.4676,0.12000000000000455,2
at,475.92,476.04,100.0,0.12000000000000455,2
the,476.04,476.13,100.0,0.08999999999997499,3
very,476.13,476.4,100.0,0.2699999999999818,4
bottom,476.64,477.24,100.0,0.6000000000000227,6
of,477.3,477.63,100.0,0.3299999999999841,2
this,477.63,477.96,100.0,0.3299999999999841,4
circle,477.99,478.5,100.0,0.5099999999999909,6
and,478.92,479.28,100.0,0.3599999999999568,3
that's,479.28,479.61,100.0,0.3300000000000409,6
when,479.61,480.12,100.0,0.5099999999999909,4
you,480.12,480.3,100.0,0.18000000000000682,3
know,480.3,480.6,100.0,0.30000000000001137,4
winter,480.63,481.2,100.0,0.5699999999999932,6
is,481.2,481.47,100.0,0.27000000000003865,2
happening,481.47,482.04,100.0,0.5699999999999932,9
in,482.07,482.380049,68.7658,0.31004899999999225,2
in,482.380049,482.64,100.0,0.25995100000000093,2
boston,482.64,483.12,100.0,0.4800000000000182,6
obviously,483.12,483.63,100.0,0.5099999999999909,9
and,483.63,483.78,100.0,0.14999999999997726,3
so,483.78,483.99,100.0,0.21000000000003638,2
that's,483.99,484.26,100.0,0.2699999999999818,6
when,484.26,484.47,100.0,0.21000000000003638,4
we,484.47,484.59,100.0,0.1199999999999477,2
have,484.59,484.77,100.0,0.18000000000000682,4
a,484.77,484.83,100.0,0.060000000000002274,1
lot,484.83,485.31,100.0,0.4800000000000182,3
of,485.31,485.52,100.0,0.20999999999997954,2
whites,485.55,486.3,100.0,0.75,6
and,486.3,486.48,100.0,0.18000000000000682,3
grays,486.48,487.26,100.0,0.7799999999999727,5
if,487.5,487.71,100.0,0.20999999999997954,2
you,487.71,487.92,100.0,0.21000000000003638,3
keep,487.98,488.22,100.0,0.2400000000000091,4
going,488.22,488.52,100.0,0.2999999999999545,5
clockwise,488.52,489.21,100.0,0.6899999999999977,9
as,489.21,489.36,100.0,0.1500000000000341,2
the,489.36,489.45,100.0,0.08999999999997499,3
years,489.45,489.78,99.1271,0.3299999999999841,5
progressing,489.78,490.44,100.0,0.660000000000025,11
you,490.44,490.53,63.775800000000004,0.08999999999997499,3
will,490.53,490.68,63.775800000000004,0.1500000000000341,4
see,490.68,491.01,52.451,0.3299999999999841,3
may,491.07,491.58,100.0,0.5099999999999909,3
you,491.85,492.03,100.0,0.17999999999994998,3
have,492.03,492.39,100.0,0.36000000000001364,4
a,492.39,492.51,100.0,0.12000000000000455,1
nice,492.51,493.05,100.0,0.5400000000000205,4
ribbon,493.05,493.65,100.0,0.5999999999999659,6
ribbon,494.04,494.37,100.0,0.3299999999999841,6
of,494.37,494.52,100.0,0.14999999999997726,2
fuchsia,494.52,495.42,100.0,0.9000000000000341,7
as,495.69,495.84,100.0,0.14999999999997726,2
and,495.87,496.32,100.0,0.44999999999998863,3
that,496.53,496.98,100.0,0.4500000000000455,4
represents,496.98,497.67,100.0,0.6899999999999977,10
a,497.7,497.82,100.0,0.12000000000000455,1
lot,497.82,498.0,100.0,0.18000000000000682,3
of,498.0,498.12,100.0,0.12000000000000455,2
the,498.12,498.21,100.0,0.08999999999997499,3
flowers,498.21,498.99,100.0,0.7800000000000296,7
that,498.99,499.17,100.0,0.18000000000000682,4
are,499.17,499.26,100.0,0.08999999999997499,3
starting,499.26,499.62,100.0,0.36000000000001364,8
to,499.62,499.71,100.0,0.08999999999997499,2
bloom,499.71,500.07,100.0,0.36000000000001364,5
in,500.07,500.16,100.0,0.09000000000003183,2
the,500.16,500.25,100.0,0.08999999999997499,3
park,500.25,500.73,100.0,0.4800000000000182,4
and,501.36,501.475371,90.9639,0.1153709999999819,3
then,501.475371,501.63,100.0,0.1546289999999999,4
in,501.63,501.75,100.0,0.12000000000000455,2
june,501.78,502.2,100.0,0.4200000000000159,4
you,502.2,502.29,95.8485,0.09000000000003183,3
have,502.29123,502.44,100.0,0.14877000000001317,4
a,502.44,502.53,100.0,0.08999999999997499,1
bulge,502.53,502.98,100.0,0.4500000000000455,5
of,502.98,503.13,100.0,0.14999999999997726,2
greens,503.13,503.85,100.0,0.7200000000000273,6
and,503.85,504.12,100.0,0.2699999999999818,3
those,504.12,504.39,100.0,0.2699999999999818,5
are,504.39,504.48,100.0,0.09000000000003183,3
the,504.48,504.63,100.0,0.14999999999997726,3
leaves,504.63,505.08,83.9429,0.44999999999998863,6
coming,505.11,505.44,100.0,0.3299999999999841,6
out,505.44,505.77,100.0,0.3299999999999841,3
and,506.19,506.91,100.0,0.7200000000000273,3
then,506.91,507.15,100.0,0.23999999999995225,4
you,507.36,507.54,100.0,0.18000000000000682,3
know,507.54,507.66,100.0,0.12000000000000455,4
between,507.66,508.14,100.0,0.47999999999996135,7
october,508.17,508.8,100.0,0.6299999999999955,7
and,508.8,508.92,100.0,0.12000000000000455,3
november,508.92,509.58,100.0,0.6599999999999682,8
you,509.76,509.91,100.0,0.1500000000000341,3
have,509.91,510.03,100.0,0.1199999999999477,4
a,510.03,510.09,100.0,0.060000000000002274,1
lot,510.09,510.27,100.0,0.18000000000000682,3
of,510.27,510.39,100.0,0.12000000000000455,2
earth,510.39,510.75,100.0,0.36000000000001364,5
tones,510.75,511.32,100.0,0.5699999999999932,5
and,511.53,512.28,100.0,0.75,3
representative,512.55,513.33,100.0,0.7800000000000864,14
of,513.33,513.48,100.0,0.14999999999997726,2
the,513.48,513.6,100.0,0.12000000000000455,3
famous,513.6,514.23,100.0,0.6299999999999955,6
boston,514.23,514.86,100.0,0.6299999999999955,6
foliage,514.86,515.58,100.0,0.7200000000000273,7
re,515.85,516.0,25.811600000000002,0.14999999999997726,2
right,516.0,516.3,100.0,0.2999999999999545,5
or,516.39,516.66,100.0,0.2699999999999818,2
new,516.66,516.87,100.0,0.21000000000003638,3
england,516.87,517.29,100.0,0.4199999999999591,7
foliage,517.29,517.86,100.0,0.57000000000005,7
and,518.649902,518.82791,100.0,0.17800799999997707,3
so,518.88,519.36,100.0,0.4800000000000182,2
it,519.45,519.6,100.0,0.14999999999997726,2
was,519.6,519.81,100.0,0.2099999999999227,3
interesting,519.81,520.35,100.0,0.5400000000000773,11
to,520.35,520.5,100.0,0.14999999999997726,2
see,520.5,521.16,100.0,0.6599999999999682,3
what,521.67,522.21,100.0,0.5400000000000773,4
we,522.3,522.57,100.0,0.2700000000000955,2
could,522.57,522.84,100.0,0.2699999999999818,5
do,522.84,523.44,100.0,0.6000000000000227,2
even,523.5,523.89,100.0,0.38999999999998636,4
though,523.89,524.16,100.0,0.2699999999999818,6
we,524.16,524.31,100.0,0.14999999999997726,2
were,524.31,524.46,100.0,0.15000000000009095,4
doing,524.46,524.76,100.0,0.2999999999999545,5
away,524.76,525.18,100.0,0.4199999999999591,4
with,525.24,525.6,100.0,0.36000000000001364,4
so,525.6,526.08,100.0,0.4800000000000182,2
much,526.08,526.53,100.0,0.4499999999999318,4
of,526.56,526.74,100.0,0.18000000000006366,2
the,526.74,526.86,100.0,0.12000000000000455,3
information,526.86,527.43,100.0,0.5699999999999363,11
we,527.43,527.55,100.0,0.12000000000000455,2
had,527.55,527.85,100.0,0.3000000000000682,3
available,527.94,528.48,100.0,0.5399999999999636,9
to,528.51,528.63,100.0,0.12000000000000455,2
us,528.63,528.99,100.0,0.36000000000001364,2
and,529.47,529.62,100.0,0.14999999999997726,3
in,529.62,529.71,100.0,0.09000000000003183,2
fact,529.71,530.16,100.0,0.4499999999999318,4
even,530.31,530.58,100.0,0.2700000000000955,4
though,530.58,530.73,100.0,0.14999999999997726,6
this,530.73,530.97,100.0,0.2400000000000091,4
looks,530.97,531.33,100.0,0.36000000000001364,5
very,531.33,531.66,100.0,0.32999999999992724,4
flowy,531.66,532.68,100.0,1.0199999999999818,5
right,532.74,533.16,100.0,0.4199999999999591,5
if,533.46,533.82,100.0,0.36000000000001364,2
we,533.82,534.0,100.0,0.17999999999994998,2
were,534.0,534.3,100.0,0.2999999999999545,4
to,534.3,534.48,100.0,0.18000000000006366,2
cut,534.48,534.84,100.0,0.36000000000001364,3
these,534.84,535.11,100.0,0.2699999999999818,5
down,535.11,535.68,100.0,0.5699999999999363,4
to,535.71,536.16,74.9411,0.4499999999999318,2
who,536.16,536.31,31.7023,0.14999999999997726,3
the,536.4,536.82,100.0,0.42000000000007276,3
the,536.82,537.57,100.0,0.75,3
you,537.72,537.9,100.0,0.17999999999994998,3
know,537.9,538.14,100.0,0.2400000000000091,4
the,538.32,538.74,100.0,0.4199999999999591,3
peak,538.8,539.31,100.0,0.5099999999999909,4
of,539.4,539.55,100.0,0.14999999999997726,2
each,539.55,539.79,100.0,0.2400000000000091,4
season,539.79,540.39,100.0,0.6000000000000227,6
if,540.39,540.54,100.0,0.14999999999997726,2
you,540.54,540.66,100.0,0.12000000000000455,3
will,540.66,541.02,100.0,0.36000000000001364,4
you'll,541.47,541.68,62.1391,0.2099999999999227,6
get,541.68,541.89,100.0,0.21000000000003638,3
to,541.89,542.01,100.0,0.12000000000000455,2
see,542.01,542.34,100.0,0.3300000000000409,3
that,542.34,542.61,100.0,0.2699999999999818,4
the,542.64,542.76,100.0,0.12000000000000455,3
color,542.76,543.39,100.0,0.6299999999999955,5
distribution,543.48,544.26,100.0,0.7799999999999727,12
is,544.26,544.41,100.0,0.14999999999997726,2
dramatically,544.41,545.25,100.0,0.8400000000000318,12
different,545.25,545.76,100.0,0.5099999999999909,9
between,545.82,546.3,100.0,0.4799999999999045,7
say,546.3,546.51,97.17360000000001,0.21000000000003638,3
fall,546.517031,547.11,100.0,0.5929690000000392,4
and,547.11,547.26,100.0,0.14999999999997726,3
winter,547.26,547.92,100.0,0.6599999999999682,6
and,547.92,548.19,100.0,0.2700000000000955,3
in,548.28,548.4,100.0,0.12000000000000455,2
summer,548.4,548.73,100.0,0.3300000000000409,6
and,548.73,548.894004,59.1349,0.16400399999997717,3
and,548.894004,549.12,100.0,0.2259960000000092,3
so,549.12,549.3,100.0,0.17999999999994998,2
forth,549.3,549.66,100.0,0.36000000000001364,5
and,550.29,550.8,100.0,0.5099999999999909,3
this,551.49,551.73,100.0,0.2400000000000091,4
is,551.73,551.88,100.0,0.14999999999997726,2
what,551.88,552.061816,100.0,0.18181600000002618,4
the,552.061816,552.149707,90.7848,0.08789100000001326,3
visualization,552.149707,552.93,100.0,0.7802929999999151,13
ended,552.96,553.23,100.0,0.2699999999999818,5
up,553.23,553.41,100.0,0.17999999999994998,2
looking,553.41,553.92,100.0,0.5099999999999909,7
like,553.92,554.37,100.0,0.4500000000000455,4
on,554.46,554.97,100.0,0.5099999999999909,2
the,555.0,555.3,100.0,0.2999999999999545,3
magazine,555.33,556.08,100.0,0.75,8
as,556.68,556.83,100.0,0.15000000000009095,2
you,556.83,556.92,100.0,0.08999999999991815,3
can,556.92,557.04,100.0,0.12000000000000455,3
see,557.04,557.22,100.0,0.18000000000006366,3
they,557.22,557.37,100.0,0.14999999999997726,4
did,557.37,557.61,100.0,0.2400000000000091,3
a,557.61,557.67,100.0,0.05999999999994543,1
couple,557.67,558.0,100.0,0.3300000000000409,6
of,558.0,558.12,100.0,0.12000000000000455,2
inserts,558.12,558.66,100.0,0.5399999999999636,7
just,558.69,558.99,100.0,0.2999999999999545,4
to,558.99,559.11,100.0,0.12000000000000455,2
explain,559.11,559.74,100.0,0.6299999999999955,7
to,559.74,559.86,100.0,0.12000000000000455,2
the,559.86,560.01,100.0,0.14999999999997726,3
reader,560.01,560.46,100.0,0.4500000000000455,6
that,560.52,560.97,100.0,0.4500000000000455,4
these,561.03,561.3,100.0,0.2699999999999818,5
colors,561.3,561.78,92.1408,0.4800000000000182,6
were,561.78,561.96,100.0,0.18000000000006366,4
coming,561.96,562.35,100.0,0.38999999999998636,6
from,562.35,562.62,100.0,0.2699999999999818,4
actual,562.62,563.01,100.0,0.38999999999998636,6
photos,563.01,563.55,100.0,0.5399999999999636,6
of,563.55,563.85,100.0,0.3000000000000682,2
of,563.91,564.18,100.0,0.2699999999999818,2
the,564.18,564.3,100.0,0.12000000000000455,3
park,564.3,564.75,100.0,0.4500000000000455,4
and,565.23,565.71,62.924400000000006,0.4800000000000182,3
and,566.01,566.13,100.0,0.12000000000000455,3
so,566.13,566.55,100.0,0.4199999999999591,2
you,567.03,567.21,100.0,0.18000000000006366,3
know,567.21,567.48,100.0,0.2699999999999818,4
i,567.96,568.08,100.0,0.12000000000000455,1
think,568.08,568.29,100.0,0.2099999999999227,5
the,568.29,568.41,100.0,0.12000000000000455,3
main,568.41,568.77,100.0,0.36000000000001364,4
lesson,568.77,569.16,100.0,0.38999999999998636,6
we,569.16,569.28,100.0,0.12000000000000455,2
take,569.28,569.64,100.0,0.36000000000001364,4
from,569.64,569.88,100.0,0.2400000000000091,4
this,569.88,570.3,100.0,0.4199999999999591,4
was,570.42,570.75,100.0,0.3300000000000409,3
that,570.75,571.2,100.0,0.4500000000000455,4
we,571.47,571.8,100.0,0.32999999999992724,2
were,571.8,571.92,100.0,0.12000000000000455,4
taking,571.92,572.25,100.0,0.3300000000000409,6
a,572.25,572.31,100.0,0.05999999999994543,1
lot,572.31,572.46,100.0,0.15000000000009095,3
of,572.46,572.55,100.0,0.08999999999991815,2
chances,572.55,573.03,100.0,0.4800000000000182,7
here,573.03,573.27,100.0,0.2400000000000091,4
but,573.69,574.14,100.0,0.4499999999999318,3
projecting,574.17,574.95,100.0,0.7800000000000864,10
high,574.95,575.19,100.0,0.2400000000000091,4
dimensional,575.19,575.73,100.0,0.5399999999999636,11
space,575.73,576.27,100.0,0.5399999999999636,5
high,576.33,576.48,36.6689,0.14999999999997726,4
dimensional,576.51,576.99,100.0,0.4800000000000182,11
space,576.99,577.32,100.0,0.3300000000000409,5
of,577.32,577.44,100.0,0.12000000000000455,2
images,577.44,578.04,100.0,0.599999999999909,6
into,578.31,578.64,100.0,0.3300000000000409,4
low,578.64,578.94,100.0,0.3000000000000682,3
dimensional,578.94,579.6,100.0,0.6599999999999682,11
color,579.63,579.96,100.0,0.3300000000000409,5
space,579.96,580.47,100.0,0.5099999999999909,5
was,580.56,580.89,100.0,0.3300000000000409,3
surprisingly,580.89,581.85,100.0,0.9600000000000364,12
useful,581.85,582.48,100.0,0.6299999999999955,6
we,582.69,582.93,100.0,0.2399999999998954,2
still,582.93,583.41,100.0,0.4800000000000182,5
got,583.41,583.70877,100.0,0.29876999999999043,3
signal,583.710762,584.25,98.3805,0.5392379999999548,6
and,584.52,584.97,57.241600000000005,0.4500000000000455,3
after,585.03,585.69,100.0,0.6600000000000819,5
we,585.81,586.14,100.0,0.3300000000000409,2
took,586.14,586.41,100.0,0.2699999999999818,4
away,586.41,586.86,100.0,0.4500000000000455,4
pretty,587.76,588.06,100.0,0.2999999999999545,6
much,588.06,588.27,100.0,0.21000000000003638,4
all,588.27,588.48,100.0,0.21000000000003638,3
of,588.48,588.6,97.7264,0.12000000000000455,2
the,588.6,588.9,86.6491,0.2999999999999545,3
the,588.941953,589.14,100.0,0.1980469999999741,3
content,589.14,589.65,100.0,0.5099999999999909,7
from,590.16,590.49,100.0,0.3300000000000409,4
that,590.49,590.73,100.0,0.2400000000000091,4
data,590.73,591.0,100.0,0.2699999999999818,4
collection,591.0,591.57,100.0,0.57000000000005,10
okay,593.64,594.06,62.6262,0.4199999999999591,4
so,594.12,594.36,100.0,0.2400000000000091,2
there,594.36,594.596953,100.0,0.23695299999997133,5
you,594.6,594.72,89.91590000000001,0.12000000000000455,3
saw,594.72,594.864551,89.91590000000001,0.14455099999997856,3
an,594.864551,594.96,100.0,0.09544900000003054,2
example,594.96,595.53,100.0,0.5699999999999363,7
of,595.53,595.8,100.0,0.2699999999999818,2
a,595.83,595.92,100.0,0.08999999999991815,1
projection,595.92,596.64,100.0,0.7200000000000273,10
of,596.73,597.06,100.0,0.32999999999992724,2
where,597.09,597.288809,100.0,0.19880899999998292,5
he,597.3,597.33,47.571799999999996,0.030000000000086402,2
took,597.36,597.57,100.0,0.21000000000003638,4
away,597.57,597.72,100.0,0.14999999999997726,4
almost,597.72,598.08,100.0,0.36000000000001364,6
